# Neufin AI - Neural Twin Trading Platform
# Allow all search engines and AI crawlers

# Default robots
User-agent: *
Allow: /

# Google
User-agent: Googlebot
Allow: /
Crawl-delay: 0

# Google Images
User-agent: Googlebot-Image
Allow: /

# Google Mobile
User-agent: Googlebot-Mobile
Allow: /

# Bing
User-agent: Bingbot
Allow: /
Crawl-delay: 0

# Perplexity AI
User-agent: PerplexityBot
Allow: /
Crawl-delay: 0

# ChatGPT / OpenAI
User-agent: ChatGPT-User
Allow: /
Crawl-delay: 0

User-agent: GPTBot
Allow: /
Crawl-delay: 0

# Claude AI (Anthropic)
User-agent: Claude-Web
Allow: /
Crawl-delay: 0

User-agent: anthropic-ai
Allow: /
Crawl-delay: 0

# Other AI Crawlers
User-agent: CCBot
Allow: /

User-agent: Google-Extended
Allow: /

# Social Media Crawlers
User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

# Sitemap location
Sitemap: https://neufin.ai/sitemap.xml

# Disallow admin or private routes (if any in future)
# Currently all routes are public
